com.google.cloud.datastore.storage.number.NumberComparisonHelper -> com.google.a.a.a.a.zza:
    96:98:void <init>(java.lang.String,int,int) -> <init>
    102:102:int value() -> value
    123:123:com.google.firebase.firestore.FirebaseFirestoreException$Code fromValue(int) -> fromValue
    16:106:void <clinit>() -> <clinit>
    1109:1118:android.util.SparseArray buildStatusList():109:118 -> <clinit>
    1109:1118:void <clinit>():106 -> <clinit>
com.google.firebase.firestore.FirebaseFirestoreSettings -> com.google.firebase.firestore.FirebaseFirestoreSettings:
    java.lang.String host -> zza
    boolean sslEnabled -> zzb
    boolean persistenceEnabled -> zzc
    boolean timestampsInSnapshotsEnabled -> zzd
    120:125:void <init>(com.google.firebase.firestore.FirebaseFirestoreSettings$Builder) -> <init>
    129:137:boolean equals(java.lang.Object) -> equals
    145:149:int hashCode() -> hashCode
    155:160:java.lang.String toString() -> toString
    166:166:java.lang.String getHost() -> getHost
    171:171:boolean isSslEnabled() -> isSslEnabled
    176:176:boolean isPersistenceEnabled() -> isPersistenceEnabled
    184:184:boolean areTimestampsInSnapshotsEnabled() -> areTimestampsInSnapshotsEnabled
    10:10:java.lang.String access$000(com.google.firebase.firestore.FirebaseFirestoreSettings) -> zza
    10:10:boolean access$100(com.google.firebase.firestore.FirebaseFirestoreSettings) -> zzb
    10:10:boolean access$200(com.google.firebase.firestore.FirebaseFirestoreSettings) -> zzc
    10:10:boolean access$300(com.google.firebase.firestore.FirebaseFirestoreSettings) -> zzd
    10:10:void <init>(com.google.firebase.firestore.FirebaseFirestoreSettings$Builder,byte) -> <init>
com.google.firebase.firestore.FirebaseFirestoreSettings$Builder -> com.google.firebase.firestore.FirebaseFirestoreSettings$Builder:
    java.lang.String host -> zza
    boolean sslEnabled -> zzb
    boolean persistenceEnabled -> zzc
    boolean timestampsInSnapshotsEnabled -> zzd
    22:27:void <init>() -> <init>
    33:39:void <init>(com.google.firebase.firestore.FirebaseFirestoreSettings) -> <init>
    49:50:com.google.firebase.firestore.FirebaseFirestoreSettings$Builder setHost(java.lang.String) -> setHost
    60:61:com.google.firebase.firestore.FirebaseFirestoreSettings$Builder setSslEnabled(boolean) -> setSslEnabled
    72:73:com.google.firebase.firestore.FirebaseFirestoreSettings$Builder setPersistenceEnabled(boolean) -> setPersistenceEnabled
    100:101:com.google.firebase.firestore.FirebaseFirestoreSettings$Builder setTimestampsInSnapshotsEnabled(boolean) -> setTimestampsInSnapshotsEnabled
    106:110:com.google.firebase.firestore.FirebaseFirestoreSettings build() -> build
    15:15:java.lang.String access$500(com.google.firebase.firestore.FirebaseFirestoreSettings$Builder) -> zza
    15:15:boolean access$600(com.google.firebase.firestore.FirebaseFirestoreSettings$Builder) -> zzb
    15:15:boolean access$700(com.google.firebase.firestore.FirebaseFirestoreSettings$Builder) -> zzc
    15:15:boolean access$800(com.google.firebase.firestore.FirebaseFirestoreSettings$Builder) -> zzd
com.google.firebase.firestore.GeoPoint -> com.google.firebase.firestore.GeoPoint:
    double latitude -> zza
    double longitude -> zzb
    18:27:void <init>(double,double) -> <init>
    31:31:double getLatitude() -> getLatitude
    36:36:double getLongitude() -> getLongitude
    41:45:int compareTo(com.google.firebase.firestore.GeoPoint) -> compareTo
    52:52:java.lang.String toString() -> toString
    57:65:boolean equals(java.lang.Object) -> equals
